7.670983672142028809e-02,1.995387300848960876e-02,5.029844865202903748e-02,3.925344347953796387e-02,5.152020230889320374e-02,2.840457111597061157e-02,1.976543478667736053e-02,1.312502473592758179e-02,1.312495023012161255e-02,2.273313514888286591e-02,3.791007772088050842e-02,3.725290298461914062e-09,0.000000000000000000e+00,1.953459531068801880e-02,-1.490116119384765625e-08,-2.235174179077148438e-08,3.499510884284973145e-02,3.791004791855812073e-02,1.312498748302459717e-02,7.593430578708648682e-03,3.116520121693611145e-02,2.980232238769531250e-08,1.348526962101459503e-02,2.910378202795982361e-02,3.388767689466476440e-02,0.000000000000000000e+00,3.750693798065185547e-02,2.736986428499221802e-02,3.725290298461914062e-09,9.028784930706024170e-03,4.030714929103851318e-02,2.458520978689193726e-02,1.348520815372467041e-02,3.051882050931453705e-02,7.450580596923828125e-09,-9.685754776000976562e-08,2.235174179077148438e-08
1.995392143726348877e-02,4.210530966520309448e-02,2.346047759056091309e-02,1.569175906479358673e-02,1.581961661577224731e-02,2.955646812915802002e-02,5.699887871742248535e-03,2.406018227338790894e-02,1.833271980285644531e-02,1.168736442923545837e-02,7.553368806838989258e-03,9.222842752933502197e-03,8.356175385415554047e-03,7.647246122360229492e-03,8.356232196092605591e-03,2.980232238769531250e-08,2.305709943175315857e-02,7.553372532129287720e-03,3.776719793677330017e-03,2.235174179077148438e-08,8.896321058273315430e-03,1.139979343861341476e-02,7.450580596923828125e-09,1.792372763156890869e-02,5.587935447692871094e-08,0.000000000000000000e+00,6.463080644607543945e-03,1.466621458530426025e-02,1.396181620657444000e-02,6.350651383399963379e-03,-2.980232238769531250e-08,-2.235174179077148438e-08,5.890615284442901611e-08,-3.725290298461914062e-09,1.490116119384765625e-08,-4.097819328308105469e-08,-1.071020960807800293e-08
5.029848963022232056e-02,2.346052043139934540e-02,7.625271379947662354e-02,6.326667964458465576e-02,2.802700549364089966e-02,5.051122233271598816e-02,1.490116119384765625e-08,-2.235174179077148438e-08,1.490116119384765625e-08,4.470348358154296875e-08,1.262591779232025146e-02,0.000000000000000000e+00,-5.587935447692871094e-08,3.081669472157955170e-02,4.097819328308105469e-08,-7.450580596923828125e-09,5.662612617015838623e-02,1.262593641877174377e-02,-2.235174179077148438e-08,-2.607703208923339844e-08,9.913850575685501099e-03,3.399327397346496582e-08,-4.842877388000488281e-08,7.490120828151702881e-03,2.793967723846435547e-09,-7.450580596923828125e-09,2.063281089067459106e-02,4.929476231336593628e-02,2.235174179077148438e-08,1.117587089538574219e-08,4.470348358154296875e-08,-2.118758857250213623e-08,5.587935447692871094e-09,-9.313225746154785156e-09,2.700835466384887695e-08,-5.215406417846679688e-08,-1.490116119384765625e-08
4.258686676621437073e-02,1.569170504808425903e-02,6.326663494110107422e-02,7.212477922439575195e-02,2.302319183945655823e-02,4.905344545841217041e-02,-7.450580596923828125e-09,4.097819328308105469e-08,-1.490116119384765625e-08,-1.369044184684753418e-07,1.490116119384765625e-08,1.490116119384765625e-08,2.980232238769531250e-08,3.081671893596649170e-02,-2.607703208923339844e-08,3.725290298461914062e-08,5.412419140338897705e-02,-5.029141902923583984e-08,7.450580596923828125e-09,-3.445893526077270508e-08,1.326188445091247559e-02,2.980232238769531250e-08,1.490116119384765625e-08,1.001970097422599792e-02,3.725290298461914062e-08,5.960464477539062500e-08,2.063281089067459106e-02,4.523569345474243164e-02,-2.421438694000244141e-08,3.725290298461914062e-08,3.725290298461914062e-09,3.725290298461914062e-09,5.960464477539062500e-08,-1.117587089538574219e-08,-3.352761268615722656e-08,-7.450580596923828125e-09,-6.332993507385253906e-08
6.632268428802490234e-02,1.581969484686851501e-02,2.802700176835060120e-02,2.302318997681140900e-02,9.626661241054534912e-02,3.368389606475830078e-02,8.388616144657135010e-02,3.107911348342895508e-02,3.181790187954902649e-02,4.857681691646575928e-02,5.233491212129592896e-02,2.652646973729133606e-02,3.659701347351074219e-02,4.881170764565467834e-02,1.076418533921241760e-02,3.279840946197509766e-02,2.653414756059646606e-02,5.233491957187652588e-02,4.433505982160568237e-02,4.831700026988983154e-02,6.228389590978622437e-02,-6.332993507385253906e-08,3.194200992584228516e-02,6.207016110420227051e-02,6.600467860698699951e-02,7.450580596923828125e-09,6.364496052265167236e-02,2.708584815263748169e-02,-4.097819328308105469e-08,4.090316593647003174e-03,2.211441546678543091e-01,5.424900352954864502e-02,6.109274923801422119e-03,1.195365637540817261e-01,8.325554430484771729e-03,8.992575109004974365e-03,8.325438946485519409e-03
2.840449288487434387e-02,2.955638058483600616e-02,5.051119998097419739e-02,4.905342310667037964e-02,3.368390351533889771e-02,7.818929851055145264e-02,4.364877939224243164e-03,2.105688676238059998e-02,1.684660464525222778e-02,2.013734728097915649e-02,5.784239619970321655e-03,1.412534713745117188e-02,1.919712126255035400e-02,4.838490486145019531e-02,1.919703930616378784e-02,1.656343042850494385e-02,5.115798860788345337e-02,5.784191191196441650e-03,1.446047239005565643e-02,8.180117234587669373e-03,1.589615270495414734e-02,8.729688823223114014e-03,1.396983861923217773e-09,2.573562785983085632e-02,6.008233875036239624e-03,-1.420266926288604736e-08,2.558207511901855469e-02,5.949920043349266052e-02,1.069165766239166260e-02,9.726133197546005249e-03,2.928048372268676758e-03,4.470348358154296875e-08,3.539025783538818359e-08,8.387193083763122559e-03,9.898588061332702637e-03,1.069168001413345337e-02,9.898617863655090332e-03
2.594180963933467865e-02,5.699858069419860840e-03,-4.842877388000488281e-08,-5.587935447692871094e-08,3.246420621871948242e-02,4.364781081676483154e-03,7.212476432323455811e-02,3.649559244513511658e-02,3.761352598667144775e-02,3.133894503116607666e-02,-7.450580596923828125e-09,2.607703208923339844e-08,7.450580596923828125e-09,2.742078900337219238e-02,3.725290298461914062e-08,-3.725290298461914062e-08,0.000000000000000000e+00,3.725290298461914062e-08,3.815020620822906494e-02,8.676368743181228638e-03,1.709964498877525330e-02,-1.862645149230957031e-08,1.540834456682205200e-02,2.801827341318130493e-02,2.984494715929031372e-02,0.000000000000000000e+00,2.469945885241031647e-02,5.960464477539062500e-08,3.823597729206085205e-02,4.855234920978546143e-02,1.932614296674728394e-02,3.283952549099922180e-02,1.540832966566085815e-02,2.599564194679260254e-02,7.450580596923828125e-09,1.862645149230957031e-08,0.000000000000000000e+00
8.370725810527801514e-02,2.406009472906589508e-02,-1.676380634307861328e-08,-1.490116119384765625e-08,3.107913583517074585e-02,2.105687186121940613e-02,9.329746663570404053e-02,1.385167837142944336e-01,6.532277911901473999e-02,4.786702990531921387e-02,0.000000000000000000e+00,9.034625254571437836e-03,3.469762206077575684e-02,1.246898248791694641e-02,8.185646496713161469e-03,-2.235174179077148438e-08,9.034611284732818604e-03,-7.450580596923828125e-09,3.332103788852691650e-02,-2.607703208923339844e-08,2.214989066123962402e-02,7.363301515579223633e-02,1.490116119384765625e-08,4.558190330862998962e-02,1.924499496817588806e-02,7.450580596923828125e-09,2.231325954198837280e-02,7.183451205492019653e-03,1.176542341709136963e-01,5.689904838800430298e-02,1.476022601127624512e-02,2.222229167819023132e-02,-2.980232238769531250e-08,1.924502477049827576e-02,7.078051567077636719e-08,-2.607703208923339844e-08,-4.470348358154296875e-08
3.523286283016204834e-01,1.833267509937286377e-02,-2.980232238769531250e-08,-8.195638656616210938e-08,3.181787207722663879e-02,1.684658974409103394e-02,5.718749761581420898e-02,5.731561183929443359e-01,6.819929182529449463e-02,4.977724701166152954e-02,-1.469161361455917358e-07,3.160505294799804688e-01,2.334958314895629883e-02,2.171418443322181702e-02,8.731938898563385010e-03,6.519258022308349609e-08,9.637586772441864014e-03,2.980232238769531250e-08,3.406168520450592041e-02,1.117587089538574219e-08,2.234379574656486511e-02,7.096521556377410889e-02,-1.490116119384765625e-08,4.265715926885604858e-02,1.924498379230499268e-02,-1.490116119384765625e-08,2.273577824234962463e-02,7.662825286388397217e-03,1.241463869810104370e-01,6.597704440355300903e-02,1.476026326417922974e-02,2.222220599651336670e-02,7.450580596923828125e-09,1.924499124288558960e-02,-7.450580596923828125e-09,3.352761268615722656e-08,1.117587089538574219e-08
2.273309975862503052e-02,1.168733090162277222e-02,3.725290298461914062e-08,-3.725290298461914062e-09,4.857674241065979004e-02,2.013743668794631958e-02,3.133893013000488281e-02,4.786703735589981079e-02,4.977725446224212646e-02,5.802918598055839539e-02,1.992044597864151001e-02,1.536019146442413330e-02,1.391688734292984009e-02,1.273602992296218872e-02,1.391683332622051239e-02,9.005676954984664917e-03,7.680058479309082031e-03,1.992053538560867310e-02,5.069439858198165894e-02,8.895197883248329163e-03,2.901366353034973145e-02,4.470348358154296875e-08,7.450580596923828125e-09,4.651777446269989014e-02,1.666669175028800964e-02,-4.097819328308105469e-08,1.922285743057727814e-02,1.221287995576858521e-02,1.743954420089721680e-02,1.057671010494232178e-02,2.556550502777099609e-02,2.595747262239456177e-02,-1.490116119384765625e-08,3.490754216909408569e-02,1.076393574476242065e-02,-2.235174179077148438e-08,1.076390594244003296e-02
